2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@cfd1075
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@834e986
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@2e5e6fc4
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@2e5e6fc4
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@2e5e6fc4
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@61ffd148
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@61ffd148
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@61ffd148
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@6eb089e6
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@abad89c
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@75aea2ba
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@75aea2ba
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@5ff6dd3c
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@576b7c74
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@576b7c74
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@2251b3bc
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2251b3bc
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@15d0d6c9
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@52454457
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@3f1a9a53
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@5f8d9767
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5f8d9767
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@709d86a2
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@59baf2c7
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@ce655b9
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4b85edeb
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5731caaf
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@59933644
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@67e6eb52
2019-03-15 09:52:04.206 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3e8b8f0
2019-03-15 09:52:04.207 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5ad57e90] into BootstrapContext; was [null]
2019-03-15 09:52:04.207 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5ad57e90) [was null]
2019-03-15 09:52:04.207 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@1a345298] into BootstrapContext; was [null]
2019-03-15 09:52:04.207 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@4ad896f7] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@c318864]
2019-03-15 09:52:04.222 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5ad57e90]
2019-03-15 09:52:04.222 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5ad57e90]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-03-15 09:52:04.222 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2019-03-15 09:52:04.270 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 5.7.23
      major : 5
      minor : 7
2019-03-15 09:52:04.270 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.30 ( Revision: alexander.soklakov@oracle.com-20140310090514-8xt1yoht5ksg2e7c )
      major : 5
      minor : 1
2019-03-15 09:52:04.270 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - JDBC version : 4.0
2019-03-15 09:52:04.271 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2019-03-15 09:52:04.271 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-03-15 09:52:04.272 [main] DEBUG org.hibernate.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-03-15 09:52:04.273 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@d120d7c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5ee77baf]
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.test.DeviceEntity
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name DeviceEntity
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.test.DeviceEntity on table device
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(device), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.DeviceEntity:id]
2019-03-15 09:52:04.274 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(device), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.DeviceEntity:name]
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(device), mappingColumn=pid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property pid with lazy=false
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.DeviceEntity:pid]
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for pid
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property pid
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.test.KindEntity
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name KindEntity
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.test.KindEntity on table kind
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(kind), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.KindEntity:id]
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-15 09:52:04.275 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(kind), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.KindEntity:name]
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.test.PointEntity
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name PointEntity
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.test.PointEntity on table point
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=cpid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property cpid with lazy=false
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:cpid]
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for cpid
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property cpid
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(cpid)]), cpid, assigned, , ...)
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=alarmno, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property alarmno with lazy=false
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:alarmno]
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for alarmno
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property alarmno
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=devid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property devid with lazy=false
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:devid]
2019-03-15 09:52:04.276 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for devid
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property devid
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=kindId, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property kindId with lazy=false
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:kindId]
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for kindId
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property kindId
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=level, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property level with lazy=false
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:level]
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for level
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property level
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:name]
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(point), mappingColumn=type, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property type with lazy=false
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.PointEntity:type]
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for type
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property type
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.test.HisalarmEntity
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name HisalarmEntity
2019-03-15 09:52:04.277 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.test.HisalarmEntity on table hisalarm
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=stime, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property stime with lazy=false
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity.id:stime]
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for stime
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property stime
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cpid', referencedColumn='', mappedBy=''}
2019-03-15 09:52:04.278 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=point, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property point
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity.id:id]
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(stime), org.hibernate.mapping.Property(point), org.hibernate.mapping.Property(id)]), null, assigned, , ...)
2019-03-15 09:52:04.279 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=stime, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property stime with lazy=false
