2019-03-14 15:39:53.004 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:39:02",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:2004687135, ConnectTime:"2019-03-14 15:39:12", UseCount:0, LastActiveTime:"2019-03-14 15:39:12"},
		{ID:2143559864, ConnectTime:"2019-03-14 15:39:22", UseCount:0, LastActiveTime:"2019-03-14 15:39:22"},
		{ID:823405912, ConnectTime:"2019-03-14 15:39:32", UseCount:0, LastActiveTime:"2019-03-14 15:39:32"},
		{ID:238612663, ConnectTime:"2019-03-14 15:39:42", UseCount:0, LastActiveTime:"2019-03-14 15:39:42"},
		{ID:294827406, ConnectTime:"2019-03-14 15:39:52", UseCount:1, LastActiveTime:"2019-03-14 15:39:52"}
	]
}

[
	{
	ID:2004687135, 
	poolStatements:[
		]
	},
	{
	ID:2143559864, 
	poolStatements:[
		]
	},
	{
	ID:823405912, 
	poolStatements:[
		]
	},
	{
	ID:238612663, 
	poolStatements:[
		]
	},
	{
	ID:294827406, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-14 15:39:53.012 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:39:53.013 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:39:53.015 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:39:53.125 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 17:31:53.120 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='group'}
2019-03-14 17:31:53.120 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='group'}
2019-03-14 17:31:53.120 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Collection role: com.sk.zl.entity.zheling.MeterGroupEntity.meterSet
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterSet
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterGroupEntity:name]
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.MeterCodeEntity
2019-03-14 17:31:53.122 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name MeterCodeEntity
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.MeterCodeEntity on table tbl_metercode
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity.id:time]
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 17:31:53.123 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity.id:meterId]
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(time), org.hibernate.mapping.Property(meterId)]), null, assigned, , ...)
2019-03-14 17:31:53.124 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity._identifierMapper:time]
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity._identifierMapper:meterId]
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=code, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property code with lazy=false
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity:code]
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for code
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property code
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.MeterRateEntity
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name MeterRateEntity
2019-03-14 17:31:53.125 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.MeterRateEntity on table tbl_meterrate
2019-03-14 17:31:53.126 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.126 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 17:31:53.126 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:id]
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=comment, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property comment with lazy=false
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:comment]
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for comment
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property comment
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property deleted with lazy=false
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:deleted]
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for deleted
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property deleted
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=endTime, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property endTime with lazy=false
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:endTime]
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for endTime
2019-03-14 17:31:53.127 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property endTime
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='meterId', referencedColumn='', mappedBy=''}
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=meter, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meter
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:name]
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=rate, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property rate with lazy=false
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:rate]
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for rate
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property rate
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=startTime, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property startTime with lazy=false
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:startTime]
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for startTime
2019-03-14 17:31:53.128 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property startTime
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meterrate), mappingColumn=updateTime, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property updateTime with lazy=false
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterRateEntity:updateTime]
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for updateTime
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property updateTime
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.PlanPowerEntity
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name PlanPowerEntity
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.PlanPowerEntity on table tbl_planpower
2019-03-14 17:31:53.129 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_planpower), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlanPowerEntity:id]
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_planpower), mappingColumn=planPower, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property planPower with lazy=false
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlanPowerEntity:planPower]
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for planPower
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property planPower
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_planpower), mappingColumn=updateTime, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property updateTime with lazy=false
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlanPowerEntity:updateTime]
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for updateTime
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property updateTime
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_planpower), mappingColumn=year, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property year with lazy=false
2019-03-14 17:31:53.130 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlanPowerEntity:year]
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for year
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property year
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.PlantEntity
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name PlantEntity
2019-03-14 17:31:53.131 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.PlantEntity on table tbl_plant
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlantEntity:id]
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=capacity, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property capacity with lazy=false
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlantEntity:capacity]
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for capacity
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property capacity
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=maintaining, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property maintaining with lazy=false
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlantEntity:maintaining]
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for maintaining
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property maintaining
2019-03-14 17:31:53.132 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='meterId', referencedColumn='', mappedBy=''}
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=meter, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meter
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlantEntity:name]
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_plant), mappingColumn=updateTime, insertable=true, updatable=true, unique=false}
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property updateTime with lazy=false
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.PlantEntity:updateTime]
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for updateTime
2019-03-14 17:31:53.133 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property updateTime
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for updateTime
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for deleted
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for group
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for loginTime
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for updateTime
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for user
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for time
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for meterId
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for time
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for meterId
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for value
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for time
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for meterId
2019-03-14 17:31:53.134 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for time
